address,total_supply,volume_24h,total_volume,market_cap,market_cap_change_24h,creator_earnings,days_since_created,unique_holders,transfers,comments_sentimental_score
0xb1922017ba208a7d5c390b67c77c5e9499592287,1000000000,0.0,113.26,6309.64,0.0,0.001633480735924622,48,11,118,0.0
0x387199a7cf4f0bd088971aedd3d4e9329c5fcbc4,1000000000,0.0,17.91,6309.59,0.0,0.000307789245555129,48,25,93,0.0
0xf4315fe2eb263ce6e82090761fc5db59b00a3bce,1000000000,0.0,0.03,6309.54,0.0,1.19399999999e-07,47,2,4,0.0
0xace9c308239c1aa5ae2ebe8ac54aaf69d751cab6,1000000000,0.0,0.0,6309.18,0.0,9.949999999e-09,47,3,4,0.0
0x94eef70a66998e9a22825d2903f0e8e1ef53b4b8,1000000000,0.0,0.39,6309.05,0.0,1.392999999999e-06,47,2,4,0.0
0x9461a6a7f0170b563c247f69a79a03e2e6d2cb44,1000000000,0.0,0.05,6309.00,0.0,9.851473888829e-06,47,8,15,0.0
0x24afa989f171bf50e4e35f12401a0b98b679bc32,1000000000,0.0,0.03,6308.98,0.0,9.9499999999e-08,48,3,4,0.0
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,1000000000,4628.85,4757726.49,211952.07,-1691.73,7.205016371802845,30,21589,137709,0.0
0x1b23819885fce964a8b39d364b7462d6e597ae8e,1000000000,978.88,2549697.18,91820.95,2032.02,2.4983128199415607,49,22026,73495,0.0
0x8a9cf9ae6536127129727938cb1a6438273e4f94,1000000000,682.95,396539.5,85347.37,1355.16,0.5718140935931283,37,10173,238789,0.0
0x78f11d82f93cf707d98e00870c9debf3601fa397,1000000000,330.69,81077.7,37904.92,731.59,0.15460981908807622,44,4262,57696,0.0
0x0acd5006a4ee321be73bbe7a033cec236c9a62db,1000000000,23871.23,259724.05,33931.42,-64164.04,0.954725424864366,1,1563,15624,0.0
0x5a34646b860485f012435e2486edb375615d1c7b,1000000000,312.53,1825920.98,28465.69,876.9,2.2169548616893806,45,10759,39830,0.0
0xdc1b8f07440ec756bf820db446314ab3d1c5fa6a,1000000000,357.74,11514084.23,28118.77,808.58,11.446565805443981,49,28081,66795,0.0
0xbe29e78b18066b3bf7c70523371e0169350f6f53,1000000000,537.8,1420166.1,26818.75,-581.57,1.874447706243587,38,12890,58848,0.0
0xd93dc936e60e9e275cbe6f225e9c065951b9b1d4,1000000000,2406.26,7206191.16,24336.07,-3564.37,15.988169513108303,49,12128,89755,0.0
0x20429f731096e359910921994a267d32ef576720,1000000000,382.16,115786.25,21590.20,533.44,0.20130152369487955,38,2392,18123,0.0
0x97e0ed45fc6c2d712ce52015ee7ab8b1ad11be7c,1000000000,4260.56,197520.52,20459.90,414.35,0.44040278804788335,7,13264,55491,0.0
0xef0ba30fa45e6015f1f403b803eb6c4b4c401c91,1000000000,2394.51,124446.76,17584.03,-2782.08,0.21401288733079346,5,1733,21241,0.0
0xc41b9cf3b325673f1b4bd35106255bb0ce2cdeac,1000000000,1850.53,127663.56,17284.13,1431.61,0.23615303631446735,5,946,6575,0.0
0xf1bf289902c1fbf8cfd2eff3b9403ea8a2db9ac6,1000000000,1273.52,864662.76,16738.28,-3637.7,1.6111739348458898,4,2654,22461,0.0
0xdcb492364375a425547fedd3bbe66904994c6182,1000000000,14.02,55075.96,15772.33,355.81,0.0726753976388909,47,3132,7524,0.0
0x1b77c87e078b4586de4ca81aaa388a2ab9cb0849,1000000000,15152.43,344549.31,14688.17,3291.26,0.6117514880018052,1,736,6312,0.0
0xf12b802172c632efcc43a6299ceb86348ec4a194,1000000000,1.66,229178.33,13436.10,297.56,0.33707636335623026,49,854,4430,0.0
0xc66566c4067115cabdaf571289902f90cd197468,1000000000,148.81,40724.56,13365.39,377.76,0.12911425076519348,20,1396,14180,0.0
0x481deb6ab67fa37e1d6b69c7f6a3931436f51d2e,1000000000,59.31,2470150.24,11839.56,298.45,3.0093332338521837,42,3515,28306,0.0
0x56e302d3fe43e96dc0d899fb364804f61339782b,1000000000,50.27,212462.42,10843.67,149.97,0.21777921568502806,60,521,4159,0.0
0x62574e9d339ff6c336cbf900323162de9e134611,1000000000,41.82,1042404.15,10552.70,217.04,0.9618141246370819,47,5186,17932,0.0
0x27e0221b0b845c62bf986210d2ba5be4b3f80b0c,1000000000,23.27,55541.86,9479.84,249.12,0.08970421442060544,16,1626,8887,0.0
0x0b50ff8ad9bd902c1b79a5ab1f1474409eb4fe6b,1000000000,0.02,145.94,8548.32,378.4,0.00054864006714414,2,27,337,0.0
0xdaf8f464b1b38d640157cc62d815a72edcb19908,1000000000,27.8,842172.25,8496.15,-675.87,0.8101344759705399,47,3478,14301,0.0
0xb086d57896f13fae4c4b61ed3f426758140054a8,1000000000,23731.47,23731.47,8302.59,8302.585433116334,0.04252507478984864,0,127,720,0.0
0xd723dc3a993d2d7c604f5157dd095ad2c81c44d1,1000000000,1.82,2454.15,7740.15,238.92,0.006544700153028008,28,225,1403,0.0
0xa53b0892e65cb9ab47100ce88877d68f7ba1676b,1000000000,0.01,943707.66,7713.87,-113.59,1.0179091100279247,49,569,5427,0.0
0xadb93703aaaaff62a1be56e12846dc5d6e8df53c,1000000000,41.42,1085180.16,7646.12,192.8,1.1485274566676222,49,11776,24227,0.0
0x7471968e5af4b0e052e01d08e5d83bb90fd6d98c,1000000000,3.43,488786.13,7432.38,271.98,0.9036138628665075,48,12430,19210,0.0
0x2b847b959f4bce204aebdf67fb24c1f9eb902545,1000000000,9.71,1244207.35,7190.71,251.29,1.1937340200290432,46,454,6208,0.0
0xb688ec9d5370bfe5d637581ce35b06c714943dd9,1000000000,21.43,557868.2,6871.84,162.85,0.7052139247161053,17,2058,12259,0.0
0xcec47fa52385dcd9a470ceda8b80d6c5f7b108b4,1000000000,14.97,136989.97,6643.73,221.18,0.15154568361757392,43,269,2518,0.0
0x8dcca83d6b1812383850e6a9f94a4d3d2f21299e,1000000000,0.0,3921.17,6592.20,-169.12,0.009804923548233044,46,102,459,0.0
0x9adc8a88efd7f25e0e4e98af763a770f67652f1b,1000000000,0.6,86018.77,6574.02,318.2,0.12291522660414478,49,1356,4679,0.0
0x9910737948144c4cb0482968c48aafe4a62874ce,1000000000,0.24,1699681.95,6418.03,146.57,2.203899102191983,28,1759,11188,0.0
0xa571549ccba4344e366cbe26b2fc6a11c2e5b92f,1000000000,0.0,68.96,6318.64,0.0,0.000184977819107973,47,4,12,0.0
0x5161e0ba52215a6ed15bb829efa6c140c4c3dd4f,1000000000,0.0,1.66,6315.08,0.0,4.586510418744e-06,47,3,47,0.0
0x04b823c1ebb047d1e5cf1c1757e763fb82f2a90c,1000000000,0.0,4422.79,6313.46,0.0,0.009834417579899987,47,5,48,0.0
0xc9fdef66e5c59384dbfa018c434eb9d1c9d1342d,1000000000,0.0,3.01,6311.81,0.0,1.0945017963942e-05,47,2,7,0.0
0x9227db34c2457797fabd8c07625e9487e1f05b24,1000000000,0.0,5.56,6310.87,0.0,1.4850499999998e-05,47,3,10,0.0
0xceda271c98e5394ff7105270e59c801762243475,1000000000,0.0,0.28,6309.99,0.0,9.94999999999e-07,47,2,4,0.0
0xea9cc0cdd3d72e641609bc0bac28ced9d43ee39a,1000000000,0.0,23.96,6309.87,0.0,0.004089497244876379,47,8,16,0.0
0x33363e85a669b07a3fe7b70c140694cccc5c4678,1000000000,0.0,0.3,6309.79,0.0,1.094499999998e-06,47,4,5,0.0
0xb1922017ba208a7d5c390b67c77c5e9499592287,1000000000,0.0,113.26,6309.64,0.0,0.001633480735924622,48,11,118,0.0
0x387199a7cf4f0bd088971aedd3d4e9329c5fcbc4,1000000000,0.0,17.91,6309.59,0.0,0.000307789245555129,48,25,93,0.0
0xf4315fe2eb263ce6e82090761fc5db59b00a3bce,1000000000,0.0,0.03,6309.54,0.0,1.19399999999e-07,47,2,4,0.0
0xace9c308239c1aa5ae2ebe8ac54aaf69d751cab6,1000000000,0.0,0.0,6309.18,0.0,9.949999999e-09,47,3,4,0.0
0x94eef70a66998e9a22825d2903f0e8e1ef53b4b8,1000000000,0.0,0.39,6309.05,0.0,1.392999999999e-06,47,2,4,0.0
0x9461a6a7f0170b563c247f69a79a03e2e6d2cb44,1000000000,0.0,0.05,6309.00,0.0,9.851473888829e-06,47,8,15,0.0
0x24afa989f171bf50e4e35f12401a0b98b679bc32,1000000000,0.0,0.03,6308.98,0.0,9.9499999999e-08,48,3,4,0.0
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,1000000000,4628.85,4757726.49,211952.07,-1691.73,7.205016371802845,30,21589,137709,0.0
0x1b23819885fce964a8b39d364b7462d6e597ae8e,1000000000,978.88,2549697.18,91820.95,2032.02,2.4983128199415607,49,22026,73495,0.0
0x8a9cf9ae6536127129727938cb1a6438273e4f94,1000000000,682.95,396539.5,85347.37,1355.16,0.5718140935931283,37,10173,238789,0.0
0x78f11d82f93cf707d98e00870c9debf3601fa397,1000000000,330.69,81077.7,37904.92,731.59,0.15460981908807622,44,4262,57696,0.0
0x0acd5006a4ee321be73bbe7a033cec236c9a62db,1000000000,23871.23,259724.05,33931.42,-64164.04,0.954725424864366,1,1563,15624,0.0
0x5a34646b860485f012435e2486edb375615d1c7b,1000000000,312.53,1825920.98,28465.69,876.9,2.2169548616893806,45,10759,39830,0.0
0xdc1b8f07440ec756bf820db446314ab3d1c5fa6a,1000000000,357.74,11514084.23,28118.77,808.58,11.446565805443981,49,28081,66795,0.0
0xbe29e78b18066b3bf7c70523371e0169350f6f53,1000000000,537.8,1420166.1,26818.75,-581.57,1.874447706243587,38,12890,58848,0.0
0xd93dc936e60e9e275cbe6f225e9c065951b9b1d4,1000000000,2406.26,7206191.16,24336.07,-3564.37,15.988169513108303,49,12128,89755,0.0
0x20429f731096e359910921994a267d32ef576720,1000000000,382.16,115786.25,21590.20,533.44,0.20130152369487955,38,2392,18123,0.0
0x97e0ed45fc6c2d712ce52015ee7ab8b1ad11be7c,1000000000,4260.56,197520.52,20459.90,414.35,0.44040278804788335,7,13264,55491,0.0
0xef0ba30fa45e6015f1f403b803eb6c4b4c401c91,1000000000,2394.51,124446.76,17584.03,-2782.08,0.21401288733079346,5,1733,21241,0.0
0xc41b9cf3b325673f1b4bd35106255bb0ce2cdeac,1000000000,1850.53,127663.56,17284.13,1431.61,0.23615303631446735,5,946,6575,0.0
0xf1bf289902c1fbf8cfd2eff3b9403ea8a2db9ac6,1000000000,1273.52,864662.76,16738.28,-3637.7,1.6111739348458898,4,2654,22461,0.0
0xdcb492364375a425547fedd3bbe66904994c6182,1000000000,14.02,55075.96,15772.33,355.81,0.0726753976388909,47,3132,7524,0.0
0x1b77c87e078b4586de4ca81aaa388a2ab9cb0849,1000000000,15152.43,344549.31,14688.17,3291.26,0.6117514880018052,1,736,6312,0.0
0xf12b802172c632efcc43a6299ceb86348ec4a194,1000000000,1.66,229178.33,13436.10,297.56,0.33707636335623026,49,854,4430,0.0
0xc66566c4067115cabdaf571289902f90cd197468,1000000000,148.81,40724.56,13365.39,377.76,0.12911425076519348,20,1396,14180,0.0
0x481deb6ab67fa37e1d6b69c7f6a3931436f51d2e,1000000000,59.31,2470150.24,11839.56,298.45,3.0093332338521837,42,3515,28306,0.0
0x56e302d3fe43e96dc0d899fb364804f61339782b,1000000000,50.27,212462.42,10843.67,149.97,0.21777921568502806,60,521,4159,0.0
0x62574e9d339ff6c336cbf900323162de9e134611,1000000000,41.82,1042404.15,10552.70,217.04,0.9618141246370819,47,5186,17932,0.0
0x27e0221b0b845c62bf986210d2ba5be4b3f80b0c,1000000000,23.27,55541.86,9479.84,249.12,0.08970421442060544,16,1626,8887,0.0
0x0b50ff8ad9bd902c1b79a5ab1f1474409eb4fe6b,1000000000,0.02,145.94,8548.32,378.4,0.00054864006714414,2,27,337,0.0
0xdaf8f464b1b38d640157cc62d815a72edcb19908,1000000000,27.8,842172.25,8496.15,-675.87,0.8101344759705399,47,3478,14301,0.0
0xb086d57896f13fae4c4b61ed3f426758140054a8,1000000000,23731.47,23731.47,8302.59,8302.585433116334,0.04252507478984864,0,127,720,0.0
0xd723dc3a993d2d7c604f5157dd095ad2c81c44d1,1000000000,1.82,2454.15,7740.15,238.92,0.006544700153028008,28,225,1403,0.0
0xa53b0892e65cb9ab47100ce88877d68f7ba1676b,1000000000,0.01,943707.66,7713.87,-113.59,1.0179091100279247,49,569,5427,0.0
0xadb93703aaaaff62a1be56e12846dc5d6e8df53c,1000000000,41.42,1085180.16,7646.12,192.8,1.1485274566676222,49,11776,24227,0.0
0x7471968e5af4b0e052e01d08e5d83bb90fd6d98c,1000000000,3.43,488786.13,7432.38,271.98,0.9036138628665075,48,12430,19210,0.0
0x2b847b959f4bce204aebdf67fb24c1f9eb902545,1000000000,9.71,1244207.35,7190.71,251.29,1.1937340200290432,46,454,6208,0.0
0xb688ec9d5370bfe5d637581ce35b06c714943dd9,1000000000,21.43,557868.2,6871.84,162.85,0.7052139247161053,17,2058,12259,0.0
0xcec47fa52385dcd9a470ceda8b80d6c5f7b108b4,1000000000,14.97,136989.97,6643.73,221.18,0.15154568361757392,43,269,2518,0.0
0x8dcca83d6b1812383850e6a9f94a4d3d2f21299e,1000000000,0.0,3921.17,6592.20,-169.12,0.009804923548233044,46,102,459,0.0
0x9adc8a88efd7f25e0e4e98af763a770f67652f1b,1000000000,0.6,86018.77,6574.02,318.2,0.12291522660414478,49,1356,4679,0.0
0x9910737948144c4cb0482968c48aafe4a62874ce,1000000000,0.24,1699681.95,6418.03,146.57,2.203899102191983,28,1759,11188,0.0
0xa571549ccba4344e366cbe26b2fc6a11c2e5b92f,1000000000,0.0,68.96,6318.64,0.0,0.000184977819107973,47,4,12,0.0
0x5161e0ba52215a6ed15bb829efa6c140c4c3dd4f,1000000000,0.0,1.66,6315.08,0.0,4.586510418744e-06,47,3,47,0.0
0x04b823c1ebb047d1e5cf1c1757e763fb82f2a90c,1000000000,0.0,4422.79,6313.46,0.0,0.009834417579899987,47,5,48,0.0
0xc9fdef66e5c59384dbfa018c434eb9d1c9d1342d,1000000000,0.0,3.01,6311.81,0.0,1.0945017963942e-05,47,2,7,0.0
0x9227db34c2457797fabd8c07625e9487e1f05b24,1000000000,0.0,5.56,6310.87,0.0,1.4850499999998e-05,47,3,10,0.0
0xceda271c98e5394ff7105270e59c801762243475,1000000000,0.0,0.28,6309.99,0.0,9.94999999999e-07,47,2,4,0.0
0xea9cc0cdd3d72e641609bc0bac28ced9d43ee39a,1000000000,0.0,23.96,6309.87,0.0,0.004089497244876379,47,8,16,0.0
0x33363e85a669b07a3fe7b70c140694cccc5c4678,1000000000,0.0,0.3,6309.79,0.0,1.094499999998e-06,47,4,5,0.0
0xb1922017ba208a7d5c390b67c77c5e9499592287,1000000000,0.0,113.26,6309.64,0.0,0.001633480735924622,48,11,118,0.0
0x387199a7cf4f0bd088971aedd3d4e9329c5fcbc4,1000000000,0.0,17.91,6309.59,0.0,0.000307789245555129,48,25,93,0.0
0xf4315fe2eb263ce6e82090761fc5db59b00a3bce,1000000000,0.0,0.03,6309.54,0.0,1.19399999999e-07,47,2,4,0.0
0xace9c308239c1aa5ae2ebe8ac54aaf69d751cab6,1000000000,0.0,0.0,6309.18,0.0,9.949999999e-09,47,3,4,0.0
0x94eef70a66998e9a22825d2903f0e8e1ef53b4b8,1000000000,0.0,0.39,6309.05,0.0,1.392999999999e-06,47,2,4,0.0
0x9461a6a7f0170b563c247f69a79a03e2e6d2cb44,1000000000,0.0,0.05,6309.00,0.0,9.851473888829e-06,47,8,15,0.0
0x24afa989f171bf50e4e35f12401a0b98b679bc32,1000000000,0.0,0.03,6308.98,0.0,9.9499999999e-08,48,3,4,0.0
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,1000000000,4628.85,4757726.49,211952.07,-1691.73,7.205016371802845,30,21589,137709,0.0
0x1b23819885fce964a8b39d364b7462d6e597ae8e,1000000000,978.88,2549697.18,91820.95,2032.02,2.4983128199415607,49,22026,73495,0.0
0x8a9cf9ae6536127129727938cb1a6438273e4f94,1000000000,682.95,396539.5,85347.37,1355.16,0.5718140935931283,37,10173,238789,0.0
0x78f11d82f93cf707d98e00870c9debf3601fa397,1000000000,330.69,81077.7,37904.92,731.59,0.15460981908807622,44,4262,57696,0.0
0x0acd5006a4ee321be73bbe7a033cec236c9a62db,1000000000,23871.23,259724.05,33931.42,-64164.04,0.954725424864366,1,1563,15624,0.0
0x5a34646b860485f012435e2486edb375615d1c7b,1000000000,312.53,1825920.98,28465.69,876.9,2.2169548616893806,45,10759,39830,0.0
0xdc1b8f07440ec756bf820db446314ab3d1c5fa6a,1000000000,357.74,11514084.23,28118.77,808.58,11.446565805443981,49,28081,66795,0.0
0xbe29e78b18066b3bf7c70523371e0169350f6f53,1000000000,537.8,1420166.1,26818.75,-581.57,1.874447706243587,38,12890,58848,0.0
0xd93dc936e60e9e275cbe6f225e9c065951b9b1d4,1000000000,2406.26,7206191.16,24336.07,-3564.37,15.988169513108303,49,12128,89755,0.0
0x20429f731096e359910921994a267d32ef576720,1000000000,382.16,115786.25,21590.20,533.44,0.20130152369487955,38,2392,18123,0.0
0x97e0ed45fc6c2d712ce52015ee7ab8b1ad11be7c,1000000000,4260.56,197520.52,20459.90,414.35,0.44040278804788335,7,13264,55491,0.0
0xef0ba30fa45e6015f1f403b803eb6c4b4c401c91,1000000000,2394.51,124446.76,17584.03,-2782.08,0.21401288733079346,5,1733,21241,0.0
0xc41b9cf3b325673f1b4bd35106255bb0ce2cdeac,1000000000,1850.53,127663.56,17284.13,1431.61,0.23615303631446735,5,946,6575,0.0
0xf1bf289902c1fbf8cfd2eff3b9403ea8a2db9ac6,1000000000,1273.52,864662.76,16738.28,-3637.7,1.6111739348458898,4,2654,22461,0.0
0xdcb492364375a425547fedd3bbe66904994c6182,1000000000,14.02,55075.96,15772.33,355.81,0.0726753976388909,47,3132,7524,0.0
0x1b77c87e078b4586de4ca81aaa388a2ab9cb0849,1000000000,15152.43,344549.31,14688.17,3291.26,0.6117514880018052,1,736,6312,0.0
0xf12b802172c632efcc43a6299ceb86348ec4a194,1000000000,1.66,229178.33,13436.10,297.56,0.33707636335623026,49,854,4430,0.0
0xc66566c4067115cabdaf571289902f90cd197468,1000000000,148.81,40724.56,13365.39,377.76,0.12911425076519348,20,1396,14180,0.0
0x481deb6ab67fa37e1d6b69c7f6a3931436f51d2e,1000000000,59.31,2470150.24,11839.56,298.45,3.0093332338521837,42,3515,28306,0.0
0x56e302d3fe43e96dc0d899fb364804f61339782b,1000000000,50.27,212462.42,10843.67,149.97,0.21777921568502806,60,521,4159,0.0
0x62574e9d339ff6c336cbf900323162de9e134611,1000000000,41.82,1042404.15,10552.70,217.04,0.9618141246370819,47,5186,17932,0.0
0x27e0221b0b845c62bf986210d2ba5be4b3f80b0c,1000000000,23.27,55541.86,9479.84,249.12,0.08970421442060544,16,1626,8887,0.0
0x0b50ff8ad9bd902c1b79a5ab1f1474409eb4fe6b,1000000000,0.02,145.94,8548.32,378.4,0.00054864006714414,2,27,337,0.0
0xdaf8f464b1b38d640157cc62d815a72edcb19908,1000000000,27.8,842172.25,8496.15,-675.87,0.8101344759705399,47,3478,14301,0.0
0xb086d57896f13fae4c4b61ed3f426758140054a8,1000000000,23731.47,23731.47,8302.59,8302.585433116334,0.04252507478984864,0,127,720,0.0
0xd723dc3a993d2d7c604f5157dd095ad2c81c44d1,1000000000,1.82,2454.15,7740.15,238.92,0.006544700153028008,28,225,1403,0.0
0xa53b0892e65cb9ab47100ce88877d68f7ba1676b,1000000000,0.01,943707.66,7713.87,-113.59,1.0179091100279247,49,569,5427,0.0
0xadb93703aaaaff62a1be56e12846dc5d6e8df53c,1000000000,41.42,1085180.16,7646.12,192.8,1.1485274566676222,49,11776,24227,0.0
0x7471968e5af4b0e052e01d08e5d83bb90fd6d98c,1000000000,3.43,488786.13,7432.38,271.98,0.9036138628665075,48,12430,19210,0.0
0x2b847b959f4bce204aebdf67fb24c1f9eb902545,1000000000,9.71,1244207.35,7190.71,251.29,1.1937340200290432,46,454,6208,0.0
0xb688ec9d5370bfe5d637581ce35b06c714943dd9,1000000000,21.43,557868.2,6871.84,162.85,0.7052139247161053,17,2058,12259,0.0
0xcec47fa52385dcd9a470ceda8b80d6c5f7b108b4,1000000000,14.97,136989.97,6643.73,221.18,0.15154568361757392,43,269,2518,0.0
0x8dcca83d6b1812383850e6a9f94a4d3d2f21299e,1000000000,0.0,3921.17,6592.20,-169.12,0.009804923548233044,46,102,459,0.0
0x9adc8a88efd7f25e0e4e98af763a770f67652f1b,1000000000,0.6,86018.77,6574.02,318.2,0.12291522660414478,49,1356,4679,0.0
0x9910737948144c4cb0482968c48aafe4a62874ce,1000000000,0.24,1699681.95,6418.03,146.57,2.203899102191983,28,1759,11188,0.0
0xa571549ccba4344e366cbe26b2fc6a11c2e5b92f,1000000000,0.0,68.96,6318.64,0.0,0.000184977819107973,47,4,12,0.0
0x5161e0ba52215a6ed15bb829efa6c140c4c3dd4f,1000000000,0.0,1.66,6315.08,0.0,4.586510418744e-06,47,3,47,0.0
0x04b823c1ebb047d1e5cf1c1757e763fb82f2a90c,1000000000,0.0,4422.79,6313.46,0.0,0.009834417579899987,47,5,48,0.0
0xc9fdef66e5c59384dbfa018c434eb9d1c9d1342d,1000000000,0.0,3.01,6311.81,0.0,1.0945017963942e-05,47,2,7,0.0
0x9227db34c2457797fabd8c07625e9487e1f05b24,1000000000,0.0,5.56,6310.87,0.0,1.4850499999998e-05,47,3,10,0.0
0xceda271c98e5394ff7105270e59c801762243475,1000000000,0.0,0.28,6309.99,0.0,9.94999999999e-07,47,2,4,0.0
0xea9cc0cdd3d72e641609bc0bac28ced9d43ee39a,1000000000,0.0,23.96,6309.87,0.0,0.004089497244876379,47,8,16,0.0
0x33363e85a669b07a3fe7b70c140694cccc5c4678,1000000000,0.0,0.3,6309.79,0.0,1.094499999998e-06,47,4,5,0.0
0xb1922017ba208a7d5c390b67c77c5e9499592287,1000000000,0.0,113.26,6309.64,0.0,0.001633480735924622,48,11,118,0.0
0x387199a7cf4f0bd088971aedd3d4e9329c5fcbc4,1000000000,0.0,17.91,6309.59,0.0,0.000307789245555129,48,25,93,0.0
0xf4315fe2eb263ce6e82090761fc5db59b00a3bce,1000000000,0.0,0.03,6309.54,0.0,1.19399999999e-07,47,2,4,0.0
0xace9c308239c1aa5ae2ebe8ac54aaf69d751cab6,1000000000,0.0,0.0,6309.18,0.0,9.949999999e-09,47,3,4,0.0
0x94eef70a66998e9a22825d2903f0e8e1ef53b4b8,1000000000,0.0,0.39,6309.05,0.0,1.392999999999e-06,47,2,4,0.0
0x9461a6a7f0170b563c247f69a79a03e2e6d2cb44,1000000000,0.0,0.05,6309.00,0.0,9.851473888829e-06,47,8,15,0.0
0x24afa989f171bf50e4e35f12401a0b98b679bc32,1000000000,0.0,0.03,6308.98,0.0,9.9499999999e-08,48,3,4,0.0
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,1000000000,4628.85,4757726.49,211952.07,-1691.73,7.205016371802845,30,21589,137709,0.0
0x1b23819885fce964a8b39d364b7462d6e597ae8e,1000000000,978.88,2549697.18,91820.95,2032.02,2.4983128199415607,49,22026,73495,0.0
0x8a9cf9ae6536127129727938cb1a6438273e4f94,1000000000,682.95,396539.5,85347.37,1355.16,0.5718140935931283,37,10173,238789,0.0
0x78f11d82f93cf707d98e00870c9debf3601fa397,1000000000,330.69,81077.7,37904.92,731.59,0.15460981908807622,44,4262,57696,0.0
0x0acd5006a4ee321be73bbe7a033cec236c9a62db,1000000000,23871.23,259724.05,33931.42,-64164.04,0.954725424864366,1,1563,15624,0.0
0x5a34646b860485f012435e2486edb375615d1c7b,1000000000,312.53,1825920.98,28465.69,876.9,2.2169548616893806,45,10759,39830,0.0
0xdc1b8f07440ec756bf820db446314ab3d1c5fa6a,1000000000,357.74,11514084.23,28118.77,808.58,11.446565805443981,49,28081,66795,0.0
0xbe29e78b18066b3bf7c70523371e0169350f6f53,1000000000,537.8,1420166.1,26818.75,-581.57,1.874447706243587,38,12890,58848,0.0
0xd93dc936e60e9e275cbe6f225e9c065951b9b1d4,1000000000,2406.26,7206191.16,24336.07,-3564.37,15.988169513108303,49,12128,89755,0.0
0x20429f731096e359910921994a267d32ef576720,1000000000,382.16,115786.25,21590.20,533.44,0.20130152369487955,38,2392,18123,0.0
0x97e0ed45fc6c2d712ce52015ee7ab8b1ad11be7c,1000000000,4260.56,197520.52,20459.90,414.35,0.44040278804788335,7,13264,55491,0.0
0xef0ba30fa45e6015f1f403b803eb6c4b4c401c91,1000000000,2394.51,124446.76,17584.03,-2782.08,0.21401288733079346,5,1733,21241,0.0
0xc41b9cf3b325673f1b4bd35106255bb0ce2cdeac,1000000000,1850.53,127663.56,17284.13,1431.61,0.23615303631446735,5,946,6575,0.0
0xf1bf289902c1fbf8cfd2eff3b9403ea8a2db9ac6,1000000000,1273.52,864662.76,16738.28,-3637.7,1.6111739348458898,4,2654,22461,0.0
0xdcb492364375a425547fedd3bbe66904994c6182,1000000000,14.02,55075.96,15772.33,355.81,0.0726753976388909,47,3132,7524,0.0
0x1b77c87e078b4586de4ca81aaa388a2ab9cb0849,1000000000,15152.43,344549.31,14688.17,3291.26,0.6117514880018052,1,736,6312,0.0
0xf12b802172c632efcc43a6299ceb86348ec4a194,1000000000,1.66,229178.33,13436.10,297.56,0.33707636335623026,49,854,4430,0.0
0xc66566c4067115cabdaf571289902f90cd197468,1000000000,148.81,40724.56,13365.39,377.76,0.12911425076519348,20,1396,14180,0.0
0x481deb6ab67fa37e1d6b69c7f6a3931436f51d2e,1000000000,59.31,2470150.24,11839.56,298.45,3.0093332338521837,42,3515,28306,0.0
0x56e302d3fe43e96dc0d899fb364804f61339782b,1000000000,50.27,212462.42,10843.67,149.97,0.21777921568502806,60,521,4159,0.0
0x62574e9d339ff6c336cbf900323162de9e134611,1000000000,41.82,1042404.15,10552.70,217.04,0.9618141246370819,47,5186,17932,0.0
0x27e0221b0b845c62bf986210d2ba5be4b3f80b0c,1000000000,23.27,55541.86,9479.84,249.12,0.08970421442060544,16,1626,8887,0.0
0x0b50ff8ad9bd902c1b79a5ab1f1474409eb4fe6b,1000000000,0.02,145.94,8548.32,378.4,0.00054864006714414,2,27,337,0.0
0xdaf8f464b1b38d640157cc62d815a72edcb19908,1000000000,27.8,842172.25,8496.15,-675.87,0.8101344759705399,47,3478,14301,0.0
0xb086d57896f13fae4c4b61ed3f426758140054a8,1000000000,23731.47,23731.47,8302.59,8302.585433116334,0.04252507478984864,0,127,720,0.0
0xd723dc3a993d2d7c604f5157dd095ad2c81c44d1,1000000000,1.82,2454.15,7740.15,238.92,0.006544700153028008,28,225,1403,0.0
0xa53b0892e65cb9ab47100ce88877d68f7ba1676b,1000000000,0.01,943707.66,7713.87,-113.59,1.0179091100279247,49,569,5427,0.0
0xadb93703aaaaff62a1be56e12846dc5d6e8df53c,1000000000,41.42,1085180.16,7646.12,192.8,1.1485274566676222,49,11776,24227,0.0
0x7471968e5af4b0e052e01d08e5d83bb90fd6d98c,1000000000,3.43,488786.13,7432.38,271.98,0.9036138628665075,48,12430,19210,0.0
0x2b847b959f4bce204aebdf67fb24c1f9eb902545,1000000000,9.71,1244207.35,7190.71,251.29,1.1937340200290432,46,454,6208,0.0
0xb688ec9d5370bfe5d637581ce35b06c714943dd9,1000000000,21.43,557868.2,6871.84,162.85,0.7052139247161053,17,2058,12259,0.0
0xcec47fa52385dcd9a470ceda8b80d6c5f7b108b4,1000000000,14.97,136989.97,6643.73,221.18,0.15154568361757392,43,269,2518,0.0
0x8dcca83d6b1812383850e6a9f94a4d3d2f21299e,1000000000,0.0,3921.17,6592.20,-169.12,0.009804923548233044,46,102,459,0.0
